# MPS 3D Dam Break - Initial Particle Configuration
# Domain: 0.4 x 0.3 x 0.2 m
# Water column: 0.1 x 0.2 x 0.2 m
# Particle distance: 0.025 m
# Fluid: 147, Wall: 2667, Total: 2814
2814
# x y z vx vy vz type
4.25000000e-01 5.00000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 5.00000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 5.00000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 5.00000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 5.00000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 7.50000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.00000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.25000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.50000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 1.75000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.00000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.25000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.50000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.25000000e-01 2.75000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -5.00000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 -2.50000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 0.00000000e+00 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 2.50000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 5.00000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 7.50000000e-02 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.00000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.25000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 7.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 1.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 1.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 1.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 2.00000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 2.25000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.50000000e-01 2.50000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.75000000e-01 -5.00000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.75000000e-01 -2.50000000e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
4.50000000e-01 1.75000000e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1
